player_id,shot_profile_source,rim_attempts,rim_makes,rim_fg_pct,rim_attempt_rate,midrange_attempts,midrange_makes,midrange_fg_pct,midrange_attempt_rate,corner_three_attempts,corner_three_makes,corner_three_pct,corner_three_attempt_rate,above_break_three_attempts,above_break_three_makes,above_break_three_pct,above_break_three_attempt_rate
vcu_tyrell_ward,tracking,58,34,0.586,0.487,5,4,0.8,0.042,20,6,0.3,0.168,36,12,0.333,0.303
vcu_ahmad_nowell,tracking,24,13,0.542,0.282,1,0,0.0,0.012,21,9,0.429,0.247,39,16,0.41,0.459
vcu_keyshawn_mitchell,tracking,19,13,0.684,0.404,3,1,0.333,0.064,9,2,0.222,0.191,16,3,0.188,0.34
villanova_tyler_perkins,tracking,101,61,0.604,0.292,73,29,0.397,0.211,60,22,0.367,0.173,112,41,0.366,0.324
villanova_duke_brennan,tracking,173,116,0.671,0.812,40,24,0.6,0.188,0,0,,0.0,0,0,,0.0
villanova_bryce_lindsay,tracking,68,38,0.559,0.208,51,13,0.255,0.156,73,25,0.342,0.223,135,47,0.348,0.413
villanova_devin_askew,tracking,46,20,0.435,0.172,65,24,0.369,0.243,55,22,0.4,0.205,102,42,0.412,0.381
villanova_matthew_hodge,tracking,54,38,0.704,0.26,18,6,0.333,0.087,48,18,0.375,0.231,88,32,0.364,0.423
villanova_malachi_palmer,tracking,26,20,0.769,0.236,11,5,0.455,0.1,26,9,0.346,0.236,47,16,0.34,0.427
villanova_tafara_gapare,tracking,8,2,0.25,0.296,5,2,0.4,0.185,5,1,0.2,0.185,9,2,0.222,0.333
villanova_devin_royal,tracking,85,58,0.682,0.279,124,57,0.46,0.407,34,11,0.324,0.111,62,20,0.323,0.203
villanova_kwame_evans_jr_,tracking,127,72,0.567,0.469,42,20,0.476,0.155,36,11,0.306,0.133,66,20,0.303,0.244
virginia_thijs_de_ridder,tracking,172,107,0.622,0.465,95,46,0.484,0.257,36,12,0.333,0.097,67,23,0.343,0.181
virginia_malik_thomas,tracking,99,49,0.495,0.294,60,29,0.483,0.178,62,21,0.339,0.184,116,40,0.345,0.344
virginia_sam_lewis,tracking,72,46,0.639,0.258,62,24,0.387,0.222,51,21,0.412,0.183,94,38,0.404,0.337
virginia_jacari_white,tracking,32,18,0.562,0.17,14,6,0.429,0.074,50,21,0.42,0.266,92,40,0.435,0.489
virginia_chance_mallory,tracking,77,43,0.558,0.35,34,12,0.353,0.155,38,13,0.342,0.173,71,25,0.352,0.323
virginia_johann_gr_nloh,tracking,90,61,0.678,0.511,26,12,0.462,0.148,21,7,0.333,0.119,39,14,0.359,0.222
virginia_ugonna_onyenso,tracking,97,66,0.68,0.588,33,17,0.515,0.2,12,4,0.333,0.073,23,6,0.261,0.139
virginia_dallin_hall,tracking,55,34,0.618,0.344,7,1,0.143,0.044,34,11,0.324,0.212,64,21,0.328,0.4
virginia_devin_tillis,tracking,25,13,0.52,0.238,19,6,0.316,0.181,21,8,0.381,0.2,40,15,0.375,0.381
virginia_tech_amani_hansberry,tracking,153,97,0.634,0.474,69,26,0.377,0.214,35,13,0.371,0.108,66,23,0.348,0.204
virginia_tech_ben_hammond,tracking,87,45,0.517,0.282,113,44,0.389,0.367,38,16,0.421,0.123,70,30,0.429,0.227
virginia_tech_toibu_lawal,tracking,89,65,0.73,0.536,29,13,0.448,0.175,17,4,0.235,0.102,31,8,0.258,0.187
virginia_tech_jailen_bedford,tracking,96,53,0.552,0.303,73,22,0.301,0.23,52,18,0.346,0.164,96,34,0.354,0.303
virginia_tech_tyler_johnson,tracking,44,30,0.682,0.478,7,2,0.286,0.076,14,6,0.429,0.152,27,11,0.407,0.293
virginia_tech_jaden_schutt,tracking,8,6,0.75,0.039,25,7,0.28,0.123,59,23,0.39,0.291,111,42,0.378,0.547
virginia_tech_christian_gurdak,tracking,81,56,0.691,0.764,25,11,0.44,0.236,0,0,,0.0,0,0,,0.0
wake_forest_myles_colvin,tracking,102,54,0.529,0.345,38,11,0.289,0.128,55,20,0.364,0.186,101,36,0.356,0.341
wake_forest_tre_von_spillers,tracking,149,107,0.718,0.542,94,32,0.34,0.342,11,4,0.364,0.04,21,8,0.381,0.076
wake_forest_nate_calmese,tracking,38,23,0.605,0.185,72,35,0.486,0.351,33,14,0.424,0.161,62,25,0.403,0.302
wake_forest_mekhi_mason,tracking,44,28,0.636,0.215,27,7,0.259,0.132,47,16,0.34,0.229,87,30,0.345,0.424
wake_forest_omaha_biliew,tracking,48,28,0.583,0.338,9,3,0.333,0.063,30,11,0.367,0.211,55,20,0.364,0.387
wake_forest_sebastian_akins,tracking,50,28,0.56,0.316,57,28,0.491,0.361,18,3,0.167,0.114,33,6,0.182,0.209
wake_forest_cooper_schwieger,tracking,63,42,0.667,0.496,29,10,0.345,0.228,12,5,0.417,0.094,23,8,0.348,0.181
wake_forest_isaac_carr,tracking,20,10,0.5,0.426,11,5,0.455,0.234,6,2,0.333,0.128,10,3,0.3,0.213
wake_forest_marqus_marion,tracking,11,8,0.727,0.423,3,1,0.333,0.115,4,0,0.0,0.154,8,1,0.125,0.308
washington_desmond_claude,tracking,43,22,0.512,0.333,54,24,0.444,0.419,11,3,0.273,0.085,21,6,0.286,0.163
washington_wesley_yates_iii,tracking,88,45,0.511,0.284,51,17,0.333,0.165,60,19,0.317,0.194,111,34,0.306,0.358
washington_quimari_peterson,tracking,30,18,0.6,0.113,32,14,0.438,0.121,71,25,0.352,0.268,132,46,0.348,0.498
washington_franck_kepnang,tracking,63,36,0.571,0.477,66,30,0.455,0.5,1,1,1.0,0.008,2,1,0.5,0.015
washington_jj_mandaquit,tracking,24,13,0.542,0.25,32,18,0.562,0.333,14,4,0.286,0.146,26,8,0.308,0.271
washington_lathan_sommerville,tracking,30,17,0.567,0.411,38,14,0.368,0.521,2,0,0.0,0.027,3,1,0.333,0.041
washington_courtland_muldrew,tracking,18,13,0.722,0.305,22,8,0.364,0.373,7,1,0.143,0.119,12,3,0.25,0.203
washington_jacob_ognacevic,tracking,5,5,1.0,0.185,4,0,0.0,0.148,6,3,0.5,0.222,12,5,0.417,0.444
washington_nikola_dzepina,tracking,2,2,1.0,0.05,4,1,0.25,0.1,12,3,0.25,0.3,22,5,0.227,0.55
washington_lejuan_watts,tracking,98,49,0.5,0.353,107,46,0.43,0.385,26,8,0.308,0.094,47,16,0.34,0.169
west_virginia_honor_huff,tracking,36,13,0.361,0.091,39,14,0.359,0.098,113,40,0.354,0.285,209,74,0.354,0.526
west_virginia_brenen_lorient,tracking,152,96,0.632,0.537,69,32,0.464,0.244,22,7,0.318,0.078,40,13,0.325,0.141
west_virginia_chance_moore,tracking,148,91,0.615,0.747,19,2,0.105,0.096,11,3,0.273,0.056,20,6,0.3,0.101
west_virginia_treysen_eaglestaff,tracking,76,43,0.566,0.267,50,16,0.32,0.175,56,18,0.321,0.196,103,34,0.33,0.361
west_virginia_jasper_floyd,tracking,68,41,0.603,0.389,51,24,0.471,0.291,20,7,0.35,0.114,36,14,0.389,0.206
west_virginia_dj_thomas,tracking,72,52,0.722,0.444,21,10,0.476,0.13,24,6,0.25,0.148,45,12,0.267,0.278
west_virginia_harlan_obioha,tracking,93,54,0.581,0.853,14,2,0.143,0.128,1,0,0.0,0.009,1,1,1.0,0.009
west_virginia_jackson_fields,tracking,19,13,0.684,0.613,3,2,0.667,0.097,3,1,0.333,0.097,6,1,0.167,0.194
west_virginia_amir_jenkins,tracking,38,13,0.342,0.339,45,16,0.356,0.402,10,3,0.3,0.089,19,5,0.263,0.17
west_virginia_morris_ugusuk,tracking,7,4,0.571,0.189,2,0,0.0,0.054,10,2,0.2,0.27,18,4,0.222,0.486
west_virginia_mouhamed_sylla,tracking,87,55,0.632,0.763,23,10,0.435,0.202,1,0,0.0,0.009,3,1,0.333,0.026
wisconsin_nick_boyd,tracking,234,132,0.564,0.463,102,48,0.471,0.202,59,22,0.373,0.117,110,40,0.364,0.218
wisconsin_nolan_winter,tracking,133,104,0.782,0.508,36,14,0.389,0.137,33,11,0.333,0.126,60,20,0.333,0.229
wisconsin_austin_rapp,tracking,54,34,0.63,0.245,11,1,0.091,0.05,54,20,0.37,0.245,101,37,0.366,0.459
wisconsin_braeden_carrington,tracking,23,12,0.522,0.114,10,2,0.2,0.05,59,24,0.407,0.292,110,44,0.4,0.545
wisconsin_andrew_rohde,tracking,34,18,0.529,0.191,14,5,0.357,0.079,46,14,0.304,0.258,84,27,0.321,0.472
wisconsin_aleksas_bieliauskas,tracking,47,28,0.596,0.338,13,5,0.385,0.094,28,10,0.357,0.201,51,18,0.353,0.367
wisconsin_jack_janicki,tracking,14,7,0.5,0.215,4,1,0.25,0.062,16,5,0.312,0.246,31,8,0.258,0.477
xavier_tre_carroll,tracking,155,100,0.645,0.351,151,76,0.503,0.342,47,16,0.34,0.107,88,29,0.33,0.2
xavier_jovan_milicevic,tracking,94,56,0.596,0.296,68,18,0.265,0.214,55,23,0.418,0.173,101,44,0.436,0.318
xavier_malik_moore,tracking,60,32,0.533,0.197,87,35,0.402,0.286,55,18,0.327,0.181,102,32,0.314,0.336
xavier_roddie_anderson_iii,tracking,115,65,0.565,0.357,86,25,0.291,0.267,42,13,0.31,0.13,79,25,0.316,0.245
xavier_filip_borovicanin,tracking,88,48,0.545,0.286,112,47,0.42,0.364,38,13,0.342,0.123,70,25,0.357,0.227
xavier_all_wright,tracking,62,36,0.581,0.335,34,12,0.353,0.184,31,13,0.419,0.168,58,25,0.431,0.314
xavier_isaiah_walker,tracking,47,27,0.574,0.42,9,3,0.333,0.08,20,8,0.4,0.179,36,15,0.417,0.321
xavier_anthony_robinson,tracking,29,18,0.621,0.829,6,1,0.167,0.171,0,0,,0.0,0,0,,0.0
xavier_pape_n_diaye,tracking,16,9,0.562,0.34,10,4,0.4,0.213,7,3,0.429,0.149,14,6,0.429,0.298
xavier_chance_westry,tracking,193,121,0.627,0.571,59,21,0.356,0.175,30,7,0.233,0.089,56,14,0.25,0.166
xavier_rub_n_dominguez,tracking,12,6,0.5,0.052,24,9,0.375,0.103,69,27,0.391,0.297,127,51,0.402,0.547
xavier_tru_washington,tracking,120,69,0.575,0.427,65,24,0.369,0.231,34,12,0.353,0.121,62,23,0.371,0.221
