player_id,player_name,team_id,position,class_year,games_played,minutes,mpg,usage_rate,points,ppg,efg_pct,ts_pct,three_point_attempts,three_point_pct,free_throw_attempts,free_throw_pct,turnover_rate,assist_rate,offensive_rebound_rate,defensive_rebound_rate,steal_rate,block_rate,foul_rate,data_source
lsu_559,Derek Garcia,lsu,G,Jr,19,587.7,30.9,0.264,215.6,11.3,0.57,0.609,188,0.344,106,0.779,0.205,0.121,0.056,0.11,0.011,0.007,0.064,DEMO
lsu_560,Marcus Anderson,lsu,F,Sr,25,641.0,25.6,0.256,245.5,9.8,0.559,0.568,230,0.41,112,0.679,0.164,0.078,0.091,0.124,0.012,0.057,0.052,DEMO
lsu_561,Ryan Wright,lsu,F,Jr,21,646.8,30.8,0.202,310.9,14.8,0.574,0.574,276,0.402,154,0.774,0.148,0.241,0.104,0.086,0.037,0.032,0.043,DEMO
lsu_562,Elijah Lewis,lsu,F,Fr,23,522.7,22.7,0.253,78.7,3.4,0.464,0.444,192,0.338,125,0.804,0.173,0.101,0.131,0.189,0.027,0.043,0.066,DEMO
lsu_563,Cole White,lsu,F,So,27,716.1,26.5,0.126,240.7,8.9,0.485,0.478,136,0.283,154,0.771,0.219,0.119,0.092,0.211,0.015,0.044,0.058,DEMO
lsu_564,Jake Davis,lsu,G,Sr,29,847.5,29.2,0.173,141.9,4.9,0.474,0.494,195,0.355,120,0.83,0.105,0.11,0.084,0.137,0.018,0.012,0.061,DEMO
lsu_565,Chris Harris,lsu,F,Jr,21,711.9,33.9,0.181,321.7,15.3,0.535,0.546,226,0.407,135,0.724,0.214,0.209,0.025,0.127,0.024,0.022,0.055,DEMO
lsu_566,Cole Thomas,lsu,G,Jr,27,796.0,29.5,0.198,462.0,17.1,0.543,0.552,144,0.383,135,0.802,0.135,0.181,0.097,0.109,0.011,0.029,0.048,DEMO
lsu_567,Kyle Miller,lsu,F,Sr,30,923.8,30.8,0.205,480.1,16.0,0.49,0.53,241,0.309,76,0.766,0.187,0.217,0.068,0.143,0.036,0.048,0.034,DEMO
lsu_568,Ryan King,lsu,G,Jr,26,427.0,16.4,0.183,127.2,4.9,0.564,0.599,162,0.418,49,0.837,0.193,0.054,0.1,0.146,0.02,0.052,0.063,DEMO
georgia_569,Kevin Clark,georgia,C,So,21,508.0,24.2,0.187,283.9,13.5,0.47,0.525,177,0.305,62,0.775,0.139,0.217,0.111,0.126,0.026,0.008,0.03,DEMO
georgia_570,Jake Wright,georgia,F,Fr,29,598.3,20.6,0.235,367.8,12.7,0.531,0.586,197,0.358,113,0.845,0.104,0.195,0.129,0.191,0.028,0.042,0.07,DEMO
georgia_571,Ben Young,georgia,C,Jr,20,506.9,25.3,0.222,226.4,11.3,0.445,0.441,95,0.367,112,0.681,0.139,0.148,0.133,0.112,0.022,0.038,0.058,DEMO
georgia_572,Ethan Davis,georgia,G,Fr,28,880.4,31.4,0.163,294.7,10.5,0.443,0.479,143,0.373,107,0.812,0.152,0.184,0.072,0.142,0.012,0.027,0.058,DEMO
georgia_573,Ethan Clark,georgia,F,So,22,699.5,31.8,0.232,429.7,19.5,0.463,0.478,232,0.391,130,0.645,0.122,0.152,0.083,0.203,0.024,0.02,0.032,DEMO
georgia_574,Cameron Adams,georgia,G,Sr,22,676.1,30.7,0.268,256.9,11.7,0.476,0.485,213,0.399,157,0.785,0.208,0.116,0.134,0.083,0.021,0.054,0.034,DEMO
georgia_575,Jake Moore,georgia,G,Sr,25,451.3,18.1,0.262,266.4,10.7,0.528,0.524,103,0.411,43,0.654,0.168,0.073,0.037,0.122,0.018,0.038,0.061,DEMO
georgia_576,Ben Thompson,georgia,G,Fr,20,555.9,27.8,0.295,81.7,4.1,0.561,0.557,140,0.413,111,0.721,0.171,0.114,0.086,0.182,0.011,0.006,0.043,DEMO
georgia_577,Derek Robinson,georgia,C,Sr,26,297.1,11.4,0.154,106.8,4.1,0.452,0.476,46,0.296,71,0.632,0.117,0.192,0.028,0.095,0.025,0.031,0.068,DEMO
georgia_578,Ethan Williams,georgia,C,Sr,28,911.8,32.6,0.216,337.7,12.1,0.477,0.533,295,0.364,80,0.673,0.213,0.113,0.073,0.096,0.035,0.007,0.062,DEMO
georgia_579,David Johnson,georgia,F,Sr,30,349.4,11.6,0.237,78.7,2.6,0.511,0.516,142,0.305,51,0.713,0.12,0.127,0.125,0.131,0.039,0.057,0.027,DEMO
usc_580,David Moore,usc,G,Fr,22,643.6,29.3,0.198,284.2,12.9,0.548,0.539,274,0.295,116,0.793,0.192,0.136,0.111,0.132,0.017,0.045,0.041,DEMO
usc_581,Andre White,usc,G,Fr,30,1005.5,33.5,0.194,544.9,18.2,0.489,0.543,375,0.343,119,0.727,0.124,0.135,0.111,0.165,0.031,0.021,0.044,DEMO
usc_582,Tyler Garcia,usc,G,Fr,31,878.9,28.4,0.162,200.2,6.5,0.524,0.553,198,0.39,173,0.796,0.139,0.159,0.038,0.143,0.036,0.028,0.062,DEMO
usc_583,Andre Wilson,usc,F,So,25,583.7,23.3,0.201,199.7,8.0,0.439,0.452,104,0.29,76,0.716,0.211,0.125,0.111,0.154,0.031,0.019,0.067,DEMO
usc_584,Devin Baker,usc,C,Sr,21,601.2,28.6,0.136,288.4,13.7,0.421,0.439,203,0.307,95,0.845,0.198,0.152,0.08,0.21,0.037,0.048,0.035,DEMO
usc_585,Malik Harris,usc,C,Fr,23,509.9,22.2,0.197,284.9,12.4,0.563,0.577,208,0.282,94,0.66,0.103,0.13,0.138,0.094,0.023,0.022,0.065,DEMO
usc_586,Cole Adams,usc,G,Jr,17,520.2,30.6,0.207,249.1,14.7,0.425,0.416,111,0.376,46,0.817,0.126,0.25,0.072,0.178,0.015,0.039,0.056,DEMO
usc_587,Chris Clark,usc,G,Sr,29,469.1,16.2,0.214,197.8,6.8,0.512,0.506,118,0.336,98,0.712,0.158,0.238,0.055,0.138,0.034,0.035,0.047,DEMO
usc_588,Marcus Wright,usc,F,Fr,31,466.2,15.0,0.169,272.8,8.8,0.528,0.535,187,0.356,50,0.823,0.141,0.117,0.025,0.164,0.036,0.026,0.057,DEMO
oregon_589,Jake King,oregon,C,Sr,18,437.8,24.3,0.233,249.6,13.9,0.53,0.511,74,0.31,91,0.751,0.113,0.218,0.087,0.177,0.039,0.01,0.065,DEMO
oregon_590,Kyle Taylor,oregon,C,Sr,29,575.9,19.9,0.265,228.1,7.9,0.515,0.552,107,0.397,93,0.806,0.154,0.135,0.081,0.212,0.026,0.057,0.029,DEMO
oregon_591,Derek Anderson,oregon,F,So,26,734.4,28.2,0.217,312.3,12.0,0.558,0.603,297,0.297,90,0.715,0.204,0.136,0.117,0.117,0.01,0.032,0.025,DEMO
oregon_592,Jayden Scott,oregon,G,Sr,23,635.1,27.6,0.2,338.9,14.7,0.444,0.476,224,0.408,62,0.807,0.13,0.229,0.106,0.17,0.03,0.028,0.022,DEMO
oregon_593,Kyle Moore,oregon,G,Fr,23,653.1,28.4,0.207,189.4,8.2,0.56,0.603,123,0.352,125,0.669,0.146,0.217,0.134,0.193,0.021,0.048,0.038,DEMO
oregon_594,Mason Williams,oregon,G,Sr,22,278.7,12.7,0.193,68.6,3.1,0.575,0.557,68,0.39,65,0.629,0.117,0.16,0.053,0.089,0.011,0.011,0.024,DEMO
oregon_595,Kyle King,oregon,G,Fr,21,583.3,27.8,0.29,348.9,16.6,0.535,0.585,154,0.325,108,0.761,0.158,0.13,0.138,0.195,0.023,0.045,0.033,DEMO
oregon_596,Ryan Taylor,oregon,C,So,21,222.7,10.6,0.184,33.7,1.6,0.55,0.559,38,0.361,51,0.66,0.173,0.24,0.14,0.132,0.019,0.052,0.07,DEMO
oregon_597,Derek Robinson,oregon,G,Jr,28,682.4,24.4,0.21,293.4,10.5,0.553,0.588,171,0.283,81,0.653,0.209,0.057,0.046,0.123,0.029,0.034,0.031,DEMO
oregon_598,David Lewis,oregon,F,Jr,19,233.1,12.3,0.2,64.9,3.4,0.572,0.589,85,0.288,44,0.696,0.134,0.164,0.113,0.21,0.018,0.023,0.043,DEMO
washington_599,Elijah Baker,washington,F,So,17,545.8,32.1,0.141,213.2,12.5,0.437,0.445,186,0.301,136,0.838,0.145,0.17,0.123,0.096,0.031,0.027,0.03,DEMO
washington_600,Andre Thomas,washington,F,Jr,27,498.7,18.5,0.16,148.9,5.5,0.439,0.489,160,0.349,74,0.751,0.123,0.199,0.035,0.095,0.031,0.016,0.035,DEMO
washington_601,Noah Lewis,washington,G,So,27,566.6,21.0,0.25,283.3,10.5,0.467,0.473,137,0.341,123,0.847,0.12,0.051,0.025,0.114,0.013,0.034,0.063,DEMO
washington_602,Noah Garcia,washington,C,Fr,22,597.4,27.2,0.201,327.4,14.9,0.554,0.607,214,0.351,105,0.646,0.13,0.136,0.096,0.116,0.012,0.006,0.021,DEMO
washington_603,Cole Allen,washington,F,Sr,19,269.9,14.2,0.155,171.7,9.0,0.469,0.459,109,0.356,35,0.776,0.167,0.193,0.107,0.173,0.036,0.053,0.049,DEMO
washington_604,Alex Martin,washington,F,Sr,29,720.1,24.8,0.121,460.0,15.9,0.449,0.467,156,0.402,73,0.73,0.147,0.085,0.064,0.132,0.04,0.06,0.026,DEMO
washington_605,Elijah Harris,washington,G,So,16,430.0,26.9,0.295,263.7,16.5,0.451,0.444,131,0.314,50,0.751,0.191,0.112,0.131,0.172,0.023,0.048,0.061,DEMO
washington_606,Kyle Adams,washington,C,So,21,326.6,15.6,0.27,73.6,3.5,0.427,0.443,124,0.392,55,0.831,0.112,0.168,0.113,0.093,0.015,0.006,0.05,DEMO
washington_607,Alex Miller,washington,F,Sr,26,807.4,31.1,0.277,140.8,5.4,0.564,0.61,356,0.324,186,0.686,0.206,0.202,0.088,0.097,0.026,0.025,0.06,DEMO
washington_608,Noah Martin,washington,G,Sr,30,831.3,27.7,0.273,508.9,17.0,0.546,0.537,129,0.291,155,0.765,0.218,0.13,0.06,0.167,0.035,0.057,0.06,DEMO
